name_cn,name_en,gps_coordinate,park_id,description,zoom,score,parking_gps_coordinate,wiki_link,website,category,tags,address,ratings,phone_number
克里村 ,Curry Village,"37.738464, -119.57482700000003",1,,10,5,"37.738464, -119.57482700000003",,,住宿,公园住宿,"9010 Curry Village Dr, Yosemite National Park, CA, United States",3.6,p[phone]
优胜美地小屋在瀑布 ,Yosemite Lodge at the Falls,"37.743439, -119.59818000000001",1,,10,5,"37.743439, -119.59818000000001",,http://www.yosemitepark.com/yosemite-lodge.aspx?utm_source=googlemaps&utm_medium=local&utm_campaign=lodgefalls,住宿,公园住宿,"9006 Yosemite Lodge Dr, Yosemite Village, CA, United States",4.1,p[phone]
黑莓Inn民宿 ,Blackberry Inn Bed and Breakfast,"37.813283, -120.06671499999999",1,,10,5,"37.813283, -120.06671499999999",,http://www.blackberry-inn.com/,住宿,家庭旅店,"7567 Hamilton Station Loop Rd, Groveland, CA, United States",,p[phone]
布里奇波特水库RV公园和滨海 ,Bridgeport Reservoir RV Park and Marina,"38.280622, -119.218525",1,,10,5,"38.280622, -119.218525",,http://bridgeportreservoir.com/,住宿,家庭旅店,"1845 California 182, Bridgeport, CA, United States",,p[phone]
舒适的别墅熊 ,Cozy Bear Cottages,"37.648982, -119.72114499999998",1,,10,5,"37.648982, -119.72114499999998",,http://www.cozy-bear.com/,住宿,家庭旅店,"7226 Yosemite Park Way, Yosemite Natl Pk, CA, United States",,p[phone]
长荣酒店在优胜美地 ,Evergreen Lodge at Yosemite,"37.875954, -119.85826500000002",1,,10,5,"37.875954, -119.85826500000002",,http://www.evergreenlodge.com/,住宿,家庭旅店,"33160 Evergreen Rd, Groveland, CA, United States",4.2,p[phone]
高地屋家庭式酒店 ,Highland House Bed & Breakfast,"37.538826, -119.82925699999998",1,,10,5,"37.538826, -119.82925699999998",,http://www.highlandhouseinn.com/,住宿,家庭旅店,"3125 Wild Dove Ln, Mariposa, CA, United States",,p[phone]
Lillaskog酒店期间小屋 ,Lillaskog Lodge,"37.820073, -120.01995",1,,10,5,"37.820073, -120.01995",,http://lillaskogyosemite.com/,住宿,家庭旅店,"27557 Packard Canyon Rd, Groveland, CA, United States",,p[phone]
小阿瓦尼酒店 ,Little Ahwahnee Inn,"37.478696, -119.64309100000003",1,,10,5,"37.478696, -119.64309100000003",,http://www.littleahwahneeinn.com/,住宿,家庭旅店,"7610 Forest Dr, Fish Camp, CA, United States",,p[phone]
草甸河牧场家庭旅馆客栈 ,Meadow Creek Ranch Bed & Breakfast Inn,"37.462392, -119.79451699999998",1,,10,5,"37.462392, -119.79451699999998",,http://www.meadowcreekranchinn.com/,住宿,家庭旅店,"2669 Triangle Rd, Mariposa, CA, United States",,p[phone]
罂粟山含早餐 ,Poppy Hill Bed & Breakfast,"37.535965, -119.95324199999999",1,,10,5,"37.535965, -119.95324199999999",,http://www.poppyhill.com/,住宿,家庭旅店,"5218 Crystal Aire Dr, Mariposa, CA, United States",,p[phone]
RE / MAX的优胜美地金 ,RE/MAX Yosemite Gold,"37.838558, -120.23143199999998",1,,10,5,"37.838558, -120.23143199999998",,http://www.yosemitegoldvacations.com/,住宿,家庭旅店,"18688 California 120, Groveland, CA, United States",,p[phone]
红色的草甸度假包站 ,Red's Meadow Resort & Pack Station,"37.613013, -119.07473099999999",1,,10,5,"37.613013, -119.07473099999999",,http://www.redsmeadow.com/,住宿,家庭旅店,"1 Reds Cir, Mammoth Lakes, CA, United States",,p[phone]
塞拉利昂草甸牧场 ,Sierra Meadows Ranch,"37.631185, -118.96517900000003",1,"Sierra Meadows Ranch is founded on 17 beautiful acres and has been located in Mammoth Lakes for over 40 years. We are the the only place in town that offers short and long term horse boarding in the summer time. Additionally, our cabins are available for year-round vacation rentals, and our facilities are available for events like weddings, retreats, reunions and parties.
We have a beautiful stream running alongside our property and trail heads that lead up to gorgeous nearby lakes. We are also within walking distance of the town and its many popular and delicious restaurants.
Mammoth is a beauty to see though each season; Winter and Spring are a winter wonderland, Summer is covered in wildflowers, and Fall is cool and colorful. Mammoth is a friendly fun place to be with much to do during each season including snowboarding, skiing, golfing, fishing, camping, hiking, backpacking, kayaking, horse back riding, photography, rock climbing, and mountain biking. ",10,5,"37.631185, -118.96517900000003",,http://www.sierrameadowsranch.com/about-us/,住宿,家庭旅店,"1 Sherwin Creek Rd, Mammoth Lakes, CA, United States",,p[phone]
内华达山脉度假村 ,Sierra Nevada Resort,"37.643356, -118.96707700000002",1,,10,5,"37.643356, -118.96707700000002",,http://www.thesierranevadaresort.com/,住宿,家庭旅店,"164 Old Mammoth Rd, Mammoth Lakes, CA, United States",3.9,p[phone]
红门公寓 ,The Red Door Apartment,"37.646294, -119.720777",1,,10,5,"37.646294, -119.720777",,http://yosemitesunsets.com/,住宿,家庭旅店,"7381 Yosemite Park Way #2, Yosemite National Park, CA, United States",,p[phone]
红木在优胜美地 ,The Redwoods In Yosemite,"37.548696, -119.64031499999999",1,,10,5,"37.548696, -119.64031499999999",,http://www.redwoodsinyosemite.com/,住宿,家庭旅店,"8038 Chilnualna Falls Rd, Wawona, CA, United States",4.9,p[phone]
锡LIZZIE INN ,TIN LIZZIE INN,"37.475294, -119.63954999999999",1,,10,5,"37.475294, -119.63954999999999",,http://www.tinlizzieinn.com/,住宿,家庭旅店,"7731 Laurel Way, Fish Camp, CA, United States",,p[phone]
优胜美地雪松小屋 ,Yosemite Cedar Lodge,"37.660309, -119.85226599999999",1,,10,5,"37.660309, -119.85226599999999",,http://www.stayyosemitecedarlodge.com/,住宿,家庭旅店,"9966 California 140, El Portal, CA, United States",3.2,p[phone]
优胜美地住宿在大小河酒店 ,Yosemite Lodging at Big Creek Inn,"37.480215, -119.636709",1,,10,5,"37.480215, -119.636709",,http://www.yosemiteinn.com/,住宿,家庭旅店,"1221 California 41, Fish Camp, CA, United States",,p[phone]
优胜美地勤住宿 ,Yosemite Peregrine Lodging,"37.645387, -119.71650399999999",1,,10,5,"37.645387, -119.71650399999999",,http://www.yosemiteperegrine.com/,住宿,家庭旅店,"7509 Henness Cir, Yosemite National Park, CA, United States",,p[phone]
优胜美地玫瑰床和早餐 ,Yosemite Rose Bed & Breakfast,"37.845911, -120.13429300000001",1,,10,5,"37.845911, -120.13429300000001",,http://www.yosemiterose.com/,住宿,家庭旅店,"22830 Ferretti Rd, Groveland, CA, United States",,p[phone]
优胜美地步道包站 ,Yosemite Trails Pack Station,"37.472966, -119.63623899999999",1,,10,5,"37.472966, -119.63623899999999",,http://www.yosemitetrails.com/,住宿,家庭旅店,"7910 Jackson Rd, Fish Camp, CA, United States",,p[phone]
优胜美地全景小屋 ,Yosemite View Lodge,"37.678227, -119.76506599999999",1,,10,5,"37.678227, -119.76506599999999",,http://www.stayyosemiteviewlodge.com/,住宿,家庭旅店,"11136 California 140, El Portal, CA, United States",4,p[phone]
西优胜美地别墅 ,Yosemite West Cottages,"37.651561, -119.72270000000003",1,,10,5,"37.651561, -119.72270000000003",,http://www.yosemitewestreservations.com/,住宿,家庭旅店,"7288 Yosemite Park Way, Yosemite Natl Pk, CA, United States",,p[phone]
优胜美地西高塞拉利昂民宿 ,Yosemite West High Sierra Bed and Breakfast,"37.647353, -119.718186",1,,10,5,"37.647353, -119.718186",,http://www.yosemitehighsierra.com/,住宿,家庭旅店,"7460 Henness Ridge Rd, Yosemite Natl Pk, CA, United States",,p[phone]
优胜美地的四季度假租赁房 ,Yosemite's Four Seasons Vacation Rental,"37.645825, -119.715465",1,,10,5,"37.645825, -119.715465",,http://yosemitelodging.com/four.seasons.html,住宿,家庭旅店,"7519 Henness Cir, Yosemite National Park, CA, United States",3,p[phone]
优胜美地的风景奇观度假租赁房 ,Yosemite's Scenic Wonders Vacation Rentals,"37.645198, -119.721612",1,,10,5,"37.645198, -119.721612",,http://www.scenicwonders.com/,住宿,家庭旅店,"7403 Yosemite Park Way, Yosemite National Park, CA, United States",4.5,p[phone]
Yosemites风景奇观,Yosemites Scenic Wonders,"37.64517, -119.72160200000002",1,,10,5,"37.64517, -119.72160200000002",,http://www.scenicwonders.com/,住宿,家庭旅店,"7403 Yosemite Park Way, Yosemite National Park, CA, United States",4.7,p[phone]
双湖度假村 ,Twin Lakes Resort,"38.172278, -119.33182999999997",1,,10,5,"38.172278, -119.33182999999997",,http://www.twinlakeresort.com/,住宿,度假村,"10316 Twin Lakes Rd, Bridgeport, CA, United States",,p[phone]
弗吉尼亚溪结算 ,Virginia Creek Settlement,"38.187104, -119.20405099999999",1,"The Virginia Creek Settlement is nestled in the natural beauty of the eastern slopes of the High Sierra within easy driving distance to Bodie Ghost Town, Mono Lake, Tioga Pass, Yosemite National Park, June Lake and Mammoth Lakes. Stop by on your way to Carson City, Virginia City, Reno, and Lake Tahoe. The resort is centrally located to some of the best fishing in the eastern slopes of the High Sierra. Fishing season is the last saturday in April through mid-November.",10,5,"38.187104, -119.20405099999999",,http://www.virginiacreeksettlement.com/,住宿,度假村,"70847 U.S. 395, Bridgeport, CA, United States",4,p[phone]
弗吉尼亚湖度假村 ,Virginia Lakes Resort,"38.048563, -119.25875000000002",1,,10,5,"38.048563, -119.25875000000002",,http://www.virginialakesresort.com/,住宿,度假村,"HC 62 Box 1065, Bridgeport, CA, United States",3.4,p[phone]
最佳西方优胜美地酒店网关 ,Best Western Plus Yosemite Gateway Inn,"37.336054, -119.64583099999999",1,,10,5,"37.336054, -119.64583099999999",,http://www.yosemitegatewayinn.com/?utm_source=google&utm_medium=places&utm_campaign=google_places_ms,住宿,连锁旅店,"40530 California 41, Oakhurst, CA, United States",4.1,p[phone]
最佳西方优胜美地狂烈 ,Best Western Plus Yosemite Way Station,"37.482634, -119.96421499999997",1,,10,5,"37.482634, -119.96421499999997",,http://www.yosemitebestwestern.com/,住宿,连锁旅店,"4999 California 140, Mariposa, CA, United States",3.5,p[phone]
Launch Parking,Launch Parking,"37.638266, -120.28397999999999",1,,10,5,"37.638266, -120.28397999999999",,,开车,停车,"CA, United States",,
Mariposa County Park & Ride,Mariposa County Park & Ride,"37.491234, -119.974222",1,,10,5,"37.491234, -119.974222",,,开车,停车,"Joe Howard St, Mariposa, CA, United States",,
Sentinel Dome Trailhead,Sentinel Dome Trailhead,"37.712469, -119.586503",1,,10,5,"37.712469, -119.586503",,http://www.nps.gov/yose/planyourvisit/upload/glacierhikes.pdf,开车,停车,"Glacier Point Rd, CA, United States",,
Sunrise Trailhead (Clouds Rest Trail),Sunrise Trailhead (Clouds Rest Trail),"37.825853, -119.47028",1,,10,5,"37.825853, -119.47028",,,开车,停车,"Clouds Rest Trail, CA, United States",,
Tenaya Lake Parking Lota,Tenaya Lake Parking Lota,"37.826906, -119.468613",1,,10,5,"37.826906, -119.468613",,,开车,停车,"Tioga Rd, CA, United States",,
Trailhead Parking,Trailhead Parking,"37.73487, -119.566575",1,,10,5,"37.73487, -119.566575",,,开车,停车,"Happy Isle Loop Rd, Yosemite National Park, CA, United States",,
Visitor Parking,Visitor Parking,"37.744072, -119.58488699999998",1,,10,5,"37.744072, -119.58488699999998",,,开车,停车,"Yosemite National Park, CA, United States",,
Country Roost,Country Roost,"37.970034, -120.29759000000001",1,,10,5,"37.970034, -120.29759000000001",,http://www.thecountryroost.com/,开车,停车,"15860 Curtis Cir, Sonora, CA, United States",,p[phone]
Mountain Shed,Mountain Shed,"37.221604, -119.53723600000001",1,,10,5,"37.221604, -119.53723600000001",,,开车,停车,"55456 Wilcox Dr, North Fork, CA, United States",,p[phone]
Saddlebag Lake Resort,Saddlebag Lake Resort,"37.966175, -119.271504",1,,10,5,"37.966175, -119.271504",,http://saddlebaglakeresort.com/,开车,停车,"Saddlebag Lake Rd, Lee Vining, CA, United States",,p[phone]
月湖环路,June Lake Loop,"37.782815, -[phone]",1,,10,8,"37.782815, -119.073316",,http://junelakeloop.com/,景点,自驾,,,
Shell Sonora,Shell Sonora,"37.976893, -120.34388799999999",1,,10,5,"37.976893, -120.34388799999999",,http://www.shell.com/,开车,加油,"13778 Mono Way, Sonora, CA, United States",,p[phone]
Sonora Mini Mart,Sonora Mini Mart,"37.966013, -120.331006",1,,10,5,"37.966013, -120.331006",,http://www.shell.com/,开车,加油,"14290 Tuolumne Rd, Sonora, CA, United States",,p[phone]
Crane Flat Gas Station,Crane Flat Gas Station,"37.753092, -119.79704300000003",1,,10,5,"37.753092, -119.79704300000003",,http://www.yosemitepark.com/Destination_Shopping_SundriesSupplies.aspx,开车,加油,"Big Oak Flat Rd, CA, United States",,
Tuolumne Meadows Gas Station,Tuolumne Meadows Gas Station,"37.873461, -119.35792600000002",1,,10,5,"37.873461, -119.35792600000002",,,开车,加油,"CA, United States",,
Bridgeport Gas & Go,Bridgeport Gas & Go,"38.255528, -119.230549",1,,10,5,"38.255528, -119.230549",,http://www.bridgeportcalifornia.com/,开车,加油,"377 Main St, Bridgeport, CA, United States",,p[phone]
Chevron Lee Vining,Chevron Lee Vining,"37.958704, -119.12119899999999",1,,10,5,"37.958704, -119.12119899999999",,http://www.chevronwithtechron.com/stations/station-finder.aspx,开车,加油,"51557 U.S. 395, Coleville, CA, United States",,p[phone]
Chevron Yosemite National Park,Chevron Yosemite National Park,"37.537212, -119.65746000000001",1,,10,5,"37.537212, -119.65746000000001",,http://www.chevronwithtechron.com/stations/station-finder.aspx,开车,加油,"8310 Wawona Rd, Yosemite National Park, CA, United States",,p[phone]
Shell,Shell,"37.647375, -118.97027100000003",1,,10,5,"37.647375, -118.97027100000003",,http://www.shell.us/,开车,加油,"3275 Main St, Mammoth Lakes, CA, United States",,p[phone]
Shell Station,Shell Station,"37.646606, -118.96566200000001",1,,10,5,"37.646606, -118.96566200000001",,http://www.shell.com/,开车,加油,"3011 Main St, Mammoth Lakes, CA, United States",,p[phone]
Texaco Mariposa,Texaco Mariposa,"37.493441, -119.973457",1,,10,5,"37.493441, -119.973457",,http://www.texaco.com/stations/default.aspx,开车,加油,"5177 California 140, Mariposa, CA, United States",,p[phone]
Tioga Gas Mart,Tioga Gas Mart,"37.947294, -119.11359800000002",1,,10,5,"37.947294, -119.11359800000002",,http://www.whoanelliedeli.com/,开车,加油,"22 Vista Point Dr, Lee Vining, CA, United States",4.6,p[phone]
Triangle Market & Mini Storage,Triangle Market & Mini Storage,"37.487393, -119.81310500000001",1,,10,5,"37.487393, -119.81310500000001",,,开车,加油,"3125 Triangle Rd, Mariposa, CA, United States",,p[phone]
Valero Corner Store 3617,Valero Corner Store 3617,"37.333538, -119.648684",1,,10,5,"37.333538, -119.648684",,http://www.valero.com/,开车,加油,"40475 California 41, Oakhurst, CA, United States",,p[phone]
Wawona Service Station,Wawona Service Station,"37.537186, -119.65743199999997",1,,10,5,"37.537186, -119.65743199999997",,,开车,加油,"8310 Wawona Rd, Yosemite Natl Pk, CA, United States",,p[phone]
卫兵瀑布,Sentinel Falls,"37.727778, -[phone]",1,"This waterfall is located on the south side of Yosemite Valley, just west of Sentinel Rock. It is comprised of multiple cascades, which range in height from 50 - 500 feet.

You can see this waterfall from areas along Southside Drive near the Sentinel Beach Picnic Area, and near the Four Mile Trailhead. Alternatively, you can view it from across Yosemite Valley near Leidig Meadow, or while hiking the Upper Yosemite Fall Trail.",10,8,"37.727778, -119.596667",,,景点,地标,,,
Wapama瀑布,Wapama Falls,"37.966389, -119.765556",1,"Flows: all year, with peak flow in May.

Relatively few people visit Hetch Hetchy Valley to see this roaring waterfall. In some springs, the water from this fall flows over the footbridges near its base.

You can see this waterfall from the parking lot at O’Shaughnessy Dam or you can hike on an uneven trail to near its base (see a list of Hetch Hetchy day hikes).",10,7,"37.966389, -119.765556",,,景点,地标,,,
酋长岩,El Capitan,"37.734093, -119.637667",1,"El Capitan is a favorite for experienced rock climbers. Rising more than 3,000 feet above the Valley floor, it is the largest monolith of granite in the world. El Capitan is opposite Bridalveil Fall and is best seen from the roads in western Yosemite Valley, including Tunnel View, Bridalveil Fall area, and El Capitan Meadow.",10,7,"37.734093, -119.637667",http://en.wikipedia.org/wiki/El_Capitan,,景点,地标,,,
隧道观景台,Tunnel View,"37.715912, -119.677303",1,"Tunnel View provides one of the most famous views of Yosemite Valley. From here you can see El Capitan and Bridalveil Fall rising from Yosemite Valley, with Half Dome in the background. This viewpoint is at the east end of the Wawona Tunnel along the Wawona Road (Highway 41).",10,9,"37.715912, -119.677303",http://en.wikipedia.org/wiki/Tunnel_View,,景点,地标,,,
魔鬼岩柱纪念碑,Devils Postpile Nat'l Monument,"37.625199, -119.085058",1,"Devils Postpile National Monument is a unique geologic feature, formed by an eruption of basalt lava over 100,000 years ago. The lava cooled uniformly, leaving surface cracks and resulting in thousands of vertical basalt columns. Downstream from Devils Postpile National Monument are the amazing Rainbow Falls. Falling over a sharp 101-foot drop, Rainbow Falls sends colorful rainbows in the mist. The best time to experience the rainbows in midday, when the sun is highest. Scenic shuttle bus is mandatory and is fee based. ",10,7,"37.625199, -119.085058",,http://www.nps.gov/depo/index.htm,景点,地标,,,
特德观景点,Olmsted Point,"37.810667, -119.485167",1,"Olmsted Point, along the Tioga Road, looks down on Yosemite Valley from the east--and from a very different angle. Though you might not immediately recognize Half Dome, it is one of the most prominent peaks you can see from Olmsted Point. The Tioga Road is open to cars from late May or early June to sometime in November.",10,7,"37.810667, -119.485167",http://en.wikipedia.org/wiki/Olmsted_Point,http://www.nps.gov/yose/planyourvisit/viewpoints.htm,景点,地标,,,
冰川观景点,Glacier Point,"37.73083, -119.57278",1,"Glacier Point, some would say, is the most spectacular viewpoint anywhere. Most people agree that its views of the high country and breathtaking views of Yosemite Valley, including Half Dome and three waterfalls, are the most spectacular in the park. Washburn Point, just south of Glacier Point, has similar views, though the views of Vernal and Nevada Falls are a bit better. The road to Glacier Point is usually open late May or early June to sometime in November, though some people prefer to ski there in the winter.",10,9,"37.73083, -119.57278",http://en.wikipedia.org/wiki/Glacier_Point,,景点,地标,,,
哨兵岩,Sentinel Rock,"37.728815, -119.594331",1,"Sentinel Rock, like a sentry, overlooks Yosemite Valley, along the opposite side of the Valley From Yosemite Falls.

You can see Sentinel Rock from the road near Lower Yosemite Fall or by walking on the wheelchair accessible trails in nearby Cook's Meadow.",10,7,"37.728815, -119.594331",,,景点,地标,,,
塔夫脱观景点,Taft Point,"37.713, -119.6046",1,,10,7,"37.713, -119.6046",,,景点,地标,,,
火瀑布,Horsetail Fall,"37.729124, -119.628475",1,"Flows: approximately December through April.

Horsetail Fall is famous for appearing to be on fire when it reflects the orange glow of sunset in mid- to late-February. It falls off of the east side of El Capitan and is best seen from just east of El Capitan.

To see Horsetail Fall, park at the El Capitan picnic area (on Northside Drive west of Yosemite Lodge) or in turnouts just east of the picnic area. You can see the waterfall from the road.",10,10,"37.729124, -119.628475",,,景点,地标,,,
大教堂岩,Cathedral Rocks,"37.714649, -119.636833",1,"Cathedral Rocks and Spires form the eastern side of the canyon through which Bridalveil Creek flows. Some people think these rocks, just opposite of El Capitan, are even more impressive than El Capitan!

You can see these formations from the turnout at El Capitan Meadow.",10,8,"37.714649, -119.636833",,,景点,地标,,,
山谷大门,Gates of the Valley,"37.722549, -119.639883",1,"You can look up Yosemite Valley from alongside the Merced River at Valley View. Located along one-way Northside Drive, it is best to stop here on your way out of Yosemite Valley. This popular vista is located just after a view of Bridalveil Fall but immediately before Pohono Bridge, about the time you begin to see directional signs for highways leaving the park.",10,8,"37.722549, -119.639883",,,景点,地标,,,
三兄弟岩,The Three Brothers,"37.746013, -119.614712",1,"The Three Brothers are located just east of El Capitan. It is made up of Eagle Peak (the uppermost ""brother""), and Middle and Lower Brothers.

You can see the Three Brothers from Southside Drive or the Merced River just east of Cathedral Beach Picnic Area.",10,7,"37.746013, -119.614712",http://en.wikipedia.org/wiki/Three_Brothers_(Yosemite),,景点,地标,,,
哨兵大桥 ,Sentinel Bridge,"37.743639, -119.589620",1,"In Yosemite Valley, Sentinel Bridge is famous for its views of both Half Dome reflected in the Merced River. You can also see Yosemite Falls nearby.",10,9,"37.743639, -119.589620",,,景点,地标,,,
哨兵草甸 ,Sentinel Meadow,"37.819226, -118.822695",1,"In Yosemite Valley, the area around Sentinel Meadow and the Yosemite Chapel is a favorite place to stop to look at Yosemite Falls.",10,8,"37.819226, -118.822695",,,景点,地标,,,
赫奇水库,Hetch Hetchy Reservoir,"37.952752, -119.733080",1,"Hetch Hetchy Reservoir, created by damming the Tuolumne River, is another lake that's accessible by car.",10,7,"37.952752, -119.733080",,,景点,地标,,,
约塞米蒂瀑布,Yosemite Falls,"37.755018, -119.597297",1,"优胜美地瀑布（Yosemite falls），是北美洲落差最大的瀑布，位于美国加州内华达山脉，属于优胜美地国家公园，其最壮观的季节在春末，水量充沛，气势惊人。又译为约塞米蒂瀑布。 优胜美地瀑布全高为739米（2425呎），一共可分为三段，瀑布的落差距离排名世界第六，虽然在外观看来仅有上优胜美地瀑布与下优胜美地瀑布两段，但事实上包括了中间的落差地带，这三段分别是：
436米（1,430英尺）高的上优胜美地瀑布（又称“大优胜美地瀑布”），这一段瀑布独自的高度已可列入全世界20个最高瀑布当中，有数条从优胜美地谷地，或是外部山区的登山步道可达此瀑布的顶端或底部，主要的水源来自鹰溪平原（Eagle Creek Meadow）支流：优胜美地溪（Yosemite Creek），多个水道在此汇集，并自峭壁顶端猛烈冲击而下，造成了上优胜美地瀑布。
在上下两瀑布之间的落差区，有几个小潭，一般称此区为湍流区（the cataracts）。这一区的高度有675呎，差不多是下优胜美地瀑布的两倍高度，因为地理上的外观阻碍，这一块区域不容易全部看到，入口也很难被发现，最佳的观看角度是在往上优胜美地瀑布的步道上自己寻找可见的角度。国家公园对此区亦有特别警告，对喜好攀岩者，此区的风险必须自负，如需搜救行动，因地形难达，所以花费甚多。
下优胜美地瀑布（也称小优胜美地瀑布）高有320英尺（98米），有相当容易的步道可达（轮椅亦可），因此往往是游客最多的地方，优胜美地溪到此往默塞德河流去，如同该山区的其他溪流，优胜美地溪在这里产生了许多激流和乱流，整个地形也相当潮湿与湿滑。
在降雪量比较少的年份，优胜美地瀑布在夏末或秋初就因水量减少而逐渐消失，此时往往有攀岩者趁机挑战从岩面攀登而上，此举在突如其来的午后雷阵雨中，是相当冒险的，瀑布可能突然出现，水量足以将攀岩者冲落。
下优胜美地瀑布可从优胜美地旅馆旁的步道到达，上优胜美地瀑布则需由向阳营地Sunnyside Campground的入口进入，此步道相当陡峭、险峻、不少路段亦相当粗糙、容易滑倒，来回行程长度是6.4英里（10.3千米），落差达2,700英尺（820米），预计来回行程要花6～8小时。其他通往上优胜美地的步道，主要是由北方的Tioga Road前来。",10,8,"37.755018, -119.597297",http://en.wikipedia.org/wiki/Yosemite_Falls,,景点,徒步,,,
丝带瀑布 ,Ribbon Falls,"37.735833, -119.648333",1,"Flows: approximately March through June, with peak flow in May.

You can see Ribbon Fall from the road as you drive into Yosemite Valley, just beyond the turn for Bridalveil Fall (parking is available in turnouts).",10,7,"37.735833, -119.648333",,,景点,徒步,,,
Illilouette瀑布,Illilouette Fall,"37.71413, -119.56119",1,"Flows: all year, with peak flow in late May.

While many hikers notice this waterfall as they're hiking toward Vernal Fall, the best place to see it is on the Panorama Trail, a few miles from Glacier Point (see a list of Valley day hikes). This waterfall is not visible from any road; it's only visible by hiking on steep trails.",10,7,"37.71413, -119.56119",,,景点,徒步,,,
Chilnualna瀑布,Chilnualna Falls,"37.563426, -119.618154",1,"Flows: all year, with peak flow in May

This waterfall, located in Wawona, hides behind twists and turns in the rock; it's impossible to see the entire fall at the same time.

You can't see this waterfall from a road; the only way to see the fall is to hike to its top via a steep trail (see a list of Wawona day hikes).",10,7,"37.563426, -119.618154",,,景点,徒步,,,
