name_cn,name_en,gps_coordinate,park_id,description,zoom,score,parking_gps_coordinate,wiki_link,website,category,tags,address,ratings,phone_number
新娘纱瀑布,Bridalveil Fall,"37.716753, -119.646505",1,"Flows: all year, with peak flow in May.

This is often the first waterfall visitors see when entering Yosemite Valley. In spring, it thunders; during the rest of the year, look for its characteristic light, swaying flow.

You can see Bridalveil Fall from near the tunnels on the Wawona Road (Highway 41) or Big Oak Flat Road (Highway 120) and from a signed parking lot on your way into Yosemite Valley. You can walk to the base via a short but steep (up to 24% slope) trail in just a few minutes.",10,7,"37.716753, -119.646505",http://en.wikipedia.org/wiki/Bridalveil_Fall,,景点,徒步,,,
半屏丘,Half Dome,"37.746036, -119.53294",1,"Half Dome is perhaps the most recognized symbol of Yosemite. Rising nearly 5,000 feet above the Valley floor, it is one of the most sought-after landmarks in Yosemite. Some people even hike or rock-climb to the top!

You can see Half Dome throughout much of eastern Yosemite Valley, including on the road between Yosemite Village and Yosemite Lodge and roads near Curry Village. Mirror Lake, while not really a lake, is a popular place to see Half Dome from up close. It's a two-mile round-trip walk on a paved trail with a 6.6% to 10.6% grade. (Cars displaying an accessibility placard can drive to near Mirror Lake; see the park's accessibility guide for details.)",10,10,"37.746036, -119.53294",http://en.wikipedia.org/wiki/Half_Dome,,景点,徒步,,,
春天瀑布,Vernal Fall,"37.727426, -119.543773",1,"Flows: all year, though by mid to late summer, it narrows and separates into one, two, or three falls as water flows decrease; peaks in late May.

You can see Vernal Fall (from a distance) at Glacier Point. The road to Glacier Point is open approximately late May through sometime in November. A wheelchair-accessible trail is available to the viewpoint when the road is open.

",10,8,"37.727426, -119.543773",http://en.wikipedia.org/wiki/Vernal_Fall,,景点,徒步,,,
内华达瀑布,Nevada Fall,"37.725278, -119.532778",1,"Flows: all year, with peak flow in late May.

You can see Nevada Fall (from a distance) at Glacier Point. The road to Glacier Point is open approximately late May through sometime in November. A wheelchair-accessible trail is available to the viewpoint when the road is open.

You can also hike beyond Vernal Fall to Nevada Fall on a steep trail",10,8,"37.725278, -119.532778",http://en.wikipedia.org/wiki/Nevada_Fall,,景点,徒步,,,
镜湖,Mirror_Lake_(California),"37.7485, -119.5491",1,Mirror Lake (in Yosemite Valley) is famous for its reflections of Half Dome and Mount Watkins when the water level is high enough (in spring); it's more a pond than a lake.,10,7,"37.7485, -119.5491",http://en.wikipedia.org/wiki/Mirror_Lake_(California),,景点,徒步,,,
蝴蝶红杉丛,Mariposa Grove,"37.513889, -119.598333",1,"Mariposa Grove & Museum - The Mariposa Grove, near Yosemite's South Entrance, contains about 500 mature giant sequoias. Giant sequoias are perhaps the largest living things on Earth.

Although the oldest giant sequoias may exceed 3,000 years in age, some living specimens of the ancient bristlecone pine (found in the mountains east of Yosemite and at Great Basin National Park in Nevada, among other places) are more than 4,600 years old. The tallest trees are the giant sequoia's cousin—the coast redwood, which you can see at Muir Woods National Monument and Redwood National Park, among others. 

To get there: The two-mile Mariposa Grove Road is open from approximately April through November. When open, you can drive to the grove from Yosemite's South Entrance (off of Highway 41). During summer, however, the small parking lot fills frequently, resulting in periodic road closures. So, it's best to take the free Wawona-Mariposa Grove shuttle. When the road is closed during winter, you can still walk, snowshoe, or ski up the road from South Entrance (two miles with about 500 feet of elevation gain).",10,7,"37.513889, -119.598333",http://en.wikipedia.org/wiki/Mariposa_Grove,http://www.nps.gov/yose/planyourvisit/mg.htm,景点,徒步,,,
奥斯特兰德湖 ,Ostrander Lake,"37.624444, -119.550556",1,"Ostrander Lake - Ostrander Lake is located in Yosemite National Park, approximately 10 miles south of Yosemite Valley and 10 miles east of the Badger Pass Ski Area, at an elevation of 8,500 feet. The lake is a popular destination for cross-country skiers during the winter. It is the primary source of Bridalveil Creek, which feeds Bridalveil Falls.

The hike to Ostrander Lake is a long and strenuous 12.7 miles (20.4 km) roundtrip hike starting from the trailhead located just after Bridalveil Creek on the Glacier Point road.[2] The hike begins with a fairly level path through an extensive burned over and regrowth area, with both shaded and sunny areas. The second half of the hike climbs, steeply at times, over 1,500 feet (460 m) in elevation in about 3 miles. Hikers will have a nice view of Clark Range before dropping down to the north shore of the lake. Several excellent campsites can be found on the west side of the lake, particularly on the benches overlooking the rocky ridge that forms the eastern shore backdrop. Fishing is fair for 10-12"" rainbow trout. 

In the summer, the lake is a great backpacking destination because the ski hut is unoccupied but its presence keeps away the hordes of hikers looking for a ""wilderness"" destination. The lake is named for a descendant of Alexander Ostrander (1783) of Smithfield NY. This branch of Ostrander family settled in Colorado (Georgetown, Granby, Hot Sulphur Springs, Golden) prior to 1872, and some moved from Colorado to California.",10,7,"37.624444, -119.550556",http://en.wikipedia.org/wiki/Ostrander_Lake,,景点,徒步,,,
莫诺湖,Mono Lake Tufa State Reserve,"37.945278, -119.035556",1,"Mono Lake Tufa State Natural Reserve is located near Yosemite National Park within Mono County, in eastern California. It was established in 1981[1] by the California State Legislature, to preserve the natural limestone ""tufa tower"" formations at Mono Lake.[2]",10,8,"37.945278, -119.035556",http://en.wikipedia.org/wiki/Mono_Lake_Tufa_State_Natural_Reserve,http://www.parks.ca.gov/?page_id=514,景点,徒步,,,
安塞尔·亚当斯画廊 ,Ansel Adams Gallery,"37.748565, -119.586836",1,"The Ansel Adams Gallery offers work of Ansel Adams, contemporary photographers, and other fine artists. In addition, a wide selection of handcrafts, books, gifts, and photography supplies is available. The Gallery, formerly known as Best's Studio, has been operating in the park since 1902",10,5,"37.748565, -119.586836",,http://www.anseladams.com/,景点,活动,"9031 Village Dr, Yosemite National Park, CA, United States",4.7,p[phone]
SkyTime直升机观光 ,SkyTime Helicopter Tours,"37.626724, -118.84592499999997",1,"Flying is the second greatest thrill known to man, and there's no better way to see the sights in California's Sierras than with SkyTime Helicopter Tours. We are your source for things to do in Mammoth Lakes, from spectacular helicopter tours to photography excursions. All flights are tailored to your whims and desires, ensuring the memory of a lifetime. Call or email us today to schedule your exclusive tour! Be sure to ask your pilot what the greatest thrill known to man is!",10,5,"37.626724, -118.84592499999997",,http://www.skytime.com/,景点,活动,"1334 Airport Rd, Mammoth Lakes, CA, United States",,p[phone]
Arta漂流,ARTA RIVER TRIPS,"37.817725, -120.10941200000002",1,"River trips create lifelong memories. They are the ultimate all-exclusive vacations; no cell service means better connections, no internet means more interaction, no virtual means all reality. Our goal is to let you forget what day it is and then make sure you remember each day for the rest of your life.
Taking a trip with us is like having dinner at the home of a good friend: take off your shoes, put up your feet, let down your hair. Relax, we’ve got this. Our guides are gracious, engaging, creative and thoughtful; the kind of people you'd invite to dinner at your house. You will think of them as friends and they will treat you like family.
For 50 years we have been sharing the beauty, excitement and simplicity of life on the river with people just like you – spirited families, energetic groups and enlightened individuals who enjoy our friendly, informal style. All of this experience translates into great pre-trip advice, well-thought out itineraries, appropriate on-river equipment and smooth experiences from start to finish.
We are a non-profit organization; we donate our profits to conservation groups working to protect the places where we spend the summer. By taking a trip with us, you are giving back to the environment.",10,5,"37.817725, -120.10941200000002",,http://www.arta.org/,景点,活动,"24000 Casa Loma Rd, Groveland, CA, United States",,p[phone]
Sierra Mac漂流,Sierra Mac River Trips,"37.8243, -120.02389700000003",1,"Since 1965, we at Sierra Mac River Rafting Trips have dedicated ourselves to providing exceptionally fine whitewater river trips. We operate exclusively on California's extraordinary Tuolumne River, one of the few rivers in the state bestowed with ""Wild and Scenic"" status by the US Congress for its outstanding whitewater and superb scenery. The Tuolumne's classic class IV run from Meral's Pool to Ward's Ferry is excellent for first time boaters and veteran river runners alike. The Cherry Creek/Upper Tuolumne is for serious boaters looking for the ultimate challenge. Expert guides, state of the art self-bailing rafts, plentiful and delicious meals, and meticulous, behind-the-scenes planning is our hallmark. For the Tuolumne River, you won't find a crew with more years on the water and better credentials than Sierra Mac.",10,5,"37.8243, -120.02389700000003",,http://www.sierramac.com/,景点,活动,"27890 California 120, Groveland, CA, United States",,p[phone]
Wawona马厩,Wawona Stable,"37.539743, -119.65590099999997",1,"Follow in the hoof-prints of Wawona's early pioneers on a two-hour ride that traverses the historic wagon road – the original route into Wawona over Chowchilla Mountain, around the Wawona meadow and golf course. This ride over flat, even terrain is perfect for riders of all ages and abilities.
The half-day Wawona stable ride takes guests on a nice, long climb to picturesque Chilnualna Falls. During this five-hour ride, enjoy the beauty of cascading waterfalls and scenic vistas.",10,5,"37.539743, -119.65590099999997",,,景点,活动,United States,,pundefined
Yosemite马厩,Yosemite Valley Stable,"37.740662, -119.56384800000001",1,"Saddle up! With Yosemite mule rides and horseback riding adventures, you can enjoy the breath-taking views and majestic scenery of this incredible National Park. We have three stables within the park boundaries, each offering unique scenery and a memorable experience. Visit one, or all three, to see more of the park. Two-hour, four-hour and all day Yosemite horseback riding and mule rides are available.",10,5,"37.740662, -119.56384800000001",,,景点,活动,"Yosemite Valley, CA, United States",,pundefined
Enterprise租车,Enterprise Rent-A-Car,"37.335586, -119.66269699999998",1,,10,5,"37.335586, -119.66269699999998",,http://www.enterprise.com/car_rental/deeplinkmap.do?gpbr=30F2&bid=004&cnty=US,开车,租车,"40114 California 49, Oakhurst, CA, United States",,p[phone]
Enterprise租车,Enterprise Rent-A-Car,"37.977323, -120.318871",1,,10,5,"37.977323, -120.318871",,http://www.enterprise.com/car_rental/deeplinkmap.do?gpbr=3033&bid=004&cnty=US,开车,租车,"14860 Mono Way, Sonora, CA, United States",,p[phone]
Enterprise租车,Enterprise Rent-A-Car,"37.627996, -118.84432800000002",1,,10,5,"37.627996, -118.84432800000002",,http://www.enterprise.com/car_rental/deeplinkmap.do?gpbr=32UG&bid=004&cnty=US,开车,租车,"1334 Airport Rd, Mammoth Lakes, CA, United States",,p[phone]
Hertz租车,Hertz,"37.647905, -118.96920399999999",1,,10,5,"37.647905, -118.96920399999999",,http://www.hertz.com/rentacar/location/index.jsp?targetPage=locationDetailsView.jsp&eoag=MMHC10&resAgnt=&locType=pUp,开车,租车,"3218 Main St, Mammoth Lakes, CA, United States",,p[phone]
Hertz租车,Hertz,"37.509277, -120.03785299999998",1,,10,5,"37.509277, -120.03785299999998",,,开车,租车,"5020 Macready Way, Mariposa, CA, United States",,p[phone]
Camp Mather General Store,Camp Mather General Store,"37.882983, -119.85558300000002",1,,10,5,"37.882983, -119.85558300000002",,http://campmather.org/,开车,购物,"35250 Mather Rd, Groveland, CA, United States",,p[phone]
Village Store,Village Store,"37.747042, -119.58456799999999",1,,10,5,"37.747042, -119.58456799999999",,,开车,购物,"Yosemite Valley, CA, United States",,
El Portal Market,El Portal Market,"37.674625, -119.78218600000002",1,,10,5,"37.674625, -119.78218600000002",,,开车,购物,"10913 California 140, Yosemite Valley, CA, United States",,p[phone]
June Lake General Store,June Lake General Store,"37.778375, -119.075739",1,,10,5,"37.778375, -119.075739",,,开车,购物,"2740 Boulder Dr, June Lake, CA, United States",,p[phone]
Mountain View Grocery,Mountain View Grocery,"37.551327, -119.92282799999998",1,,10,5,"37.551327, -119.92282799999998",,,开车,购物,"6428 California 140, Midpines, CA, United States",,p[phone]
Pine Tree Market,Pine Tree Market,"37.548026, -119.64444200000003",1,,10,5,"37.548026, -119.64444200000003",,,开车,购物,"7995 Chilnualna Falls Rd, Yosemite Valley, CA, United States",,p[phone]
Raley's,Raley's,"37.333083, -[phone]",1,,10,5,"37.333083, -119.656635",,http://www.raleys.com/,开车,购物,"40041 California 49, Oakhurst, CA, United States",,p[phone]
Vons,Vons,"37.638738, -118.96655399999997",1,,10,5,"37.638738, -118.96655399999997",,http://local.vons.com/ca/mammoth-lakes-2400.html?utm_source=G&utm_medium=Maps&utm_campaign=G+Places,开车,购物,"481 Old Mammoth Rd, Mammoth Lakes, CA, United States",4,p[phone]
山间餐厅 ,Mountain Room Restaurant,"37.743899, -119.59878600000002",1,"Located at Yosemite Lodge at the Falls, the Mountain Room Restaurant boasts striking views of the 2,424 foot high Yosemite Falls. The menu is equally impressive, featuring sizzling steaks, fresh seafood and tasty pastas. The chef's specialties include local, organic & seasonal preparations including sustainable  fish and seafood in accordance with the Monterey Bay Aquarium Seafood Watch List. The Mountain Room Restaurant is open year-round. Current hours of operation are 5:00 pm to 8:00 pm Sunday through Thursday, and 5:00 pm to 8:00 pm Friday and Saturday. Seating is first come, first served. For parties larger than 8, reservations are accepted at [phone].  ",10,5,"37.743899, -119.59878600000002",,,饭馆,餐厅,"Yosemite National Park, CA, United States",,
Ahwahnee酒店的餐厅 ,Ahwahnee Dining Room,"37.746153, -119.57433500000002",1,"The crown jewel of Yosemite dining, the award-winning Ahwahnee Dining Room is both magnificent and intimate. The 34-foot-high beamed ceiling with large sugar pine trestles that complement the room’s granite pillars, floor-to-ceiling windows, chandeliers, linen tablecloths and beautiful china create the perfect ambiance for a memorable dining experience.
Breakfast, lunch and dinner are served daily, as well as an unforgettable Sunday Brunch. Expect to experience culinary delight during your visit to this legendary Yosemite restaurant.
Proper attire is kindly requested for dinner. Dinner dress code in The Ahwahnee Dining Room is 'Resort Casual'. Gentlemen are asked to wear collared shirts and long pants.  Ladies are asked to wear dresses, skirts or long pants and blouses.  Children over the age of four are asked to dress accordingly. Breakfast, brunch and lunch dress are casual.",10,5,"37.746153, -119.57433500000002",,http://www.yosemitepark.com/dining_ahwahneediningroom.aspx,饭馆,餐厅,"1 Ahwahnee Dr, Yosemite National Park, CA, United States",4.3,p[phone]
汉堡谷仓 ,Burger Barn,"38.256518, -[phone]",1,,10,5,"38.256518, -119.225976",,,饭馆,快餐,"152 Main St, Bridgeport, CA, United States",4.1,p[phone]
汉堡餐厅 ,Burgers Restaurant,"37.650191, -118.98413199999999",1,,10,5,"37.650191, -118.98413199999999",,http://www.burgersrestaurant.com/,饭馆,快餐,"6118 Minaret Rd, Mammoth Lakes, CA, United States",4.1,p[phone]
中国之家Twain Harte中的 ,China House of Twain Harte,"38.039028, -120.22966200000002",1,"If you’re looking for high quality and personal service, you’ve come to the right place. At China House of Twain Harte we’ll give you the attention and personal service you’ll come to expect and enjoy. 

We offer the best in fresh family-style Chinese cuisine.

China House of Twain Harte has been located in Twain Harte since 1988. Let us put our experience to work for you.",10,5,"38.039028, -120.22966200000002",,http://www.chinahousetwainharte.com/,饭馆,中式,"22968 Joaquin Gully Rd, Twain Harte, CA, United States",,p[phone]
中国站餐厅 ,China Station Restaurant,"37.483634, -119.963504",1,"In the past 25 years, China Station Restaurant have been providing fantatic and warm dining experience for countless tourists and locals. Now, enviorment is improved, but the price is not increased.",10,5,"37.483634, -119.963504",,,饭馆,中式,"5004 California 140, Mariposa, CA, United States",4.3,p[phone]
长城中国餐馆 ,Great Wall Chinese Restaurant,"37.975162, -120.34215699999999",1,,10,5,"37.975162, -120.34215699999999",,http://www.sonoragreatwall.com/,饭馆,中式,"13775 Mono Way, Sonora, CA, United States",3.9,p[phone]
快乐汉堡晚餐 ,Happy Burger Diner,"37.489901, -119.97040600000003",1,,10,5,"37.489901, -119.97040600000003",,http://www.happyburgerdiner.com/,饭馆,快餐,"5120 California 140, Mariposa, CA, United States",4,p[phone]
高国健康食品和咖啡厅 ,High Country Health Foods & Cafe,"37.493373, -119.974107",1,"The Pickard family is delighted to invite you to visit the new High Country Health Food & Cafe, in historic Mariposa, California Triple the size of our previous location, our store carries a wide variety of products like organic and local produce, gluten-free, vegetarian, vegan and other specialty items, a large supplement selection as well as a wonderful cafe located right within the store. Come see us soon!",10,5,"37.493373, -119.974107",,http://www.highcountryhealthfoods.com/,饭馆,快餐,"5186 California 49, Mariposa, CA, United States",,p[phone]
玉凉亭中国餐馆 ,Jade Gazebo Chinese Restaurant,"37.334824, -119.64637700000003",1, A definite must go if you like Chinese food,10,5,"37.334824, -119.64637700000003",,,饭馆,中式,"40484 California 41, Oakhurst, CA, United States",4.1,p[phone]
麦当劳的 ,Mc Donald's,"37.646494, -[phone]",1,,10,5,"37.646494, -118.964291",,http://www.mcdonalds.com/,饭馆,快餐,"1 Sierra Park Rd, Mammoth Lakes, CA, United States",,p[phone]
冈日式餐厅 ,Oka Japanese Restaurant,"37.333566, -119.658501",1,,10,5,"37.333566, -119.658501",,,饭馆,中式,"40250 Junction Dr # A, Oakhurst, CA, United States",4.1,p[phone]
椽餐厅及酒廊 ,Rafters Restaurant & Lounge,"37.643171, -118.96640400000001",1,"Welcoming, Comfortable and serving outstanding New American cuisine. Rafters, a Mammoth landmark since 1967, is reborn as a world class restaurant. The stylish setting is complemented by friendly attentive service and inventive cuisine from an ever changing seasonal menu. The extensive wine list completes the ingredients for a memorable dining experience. Join us this fall for daily breakfast from 7-11 am, dinner from 5-9pm.  Happy Hour is from 4-7 pm nightly with All Night Happy Hour every Thursday.",10,5,"37.643171, -118.96640400000001",,http://www.therafters.com/,饭馆,餐厅,"202 Old Mammoth Rd, Mammoth Lakes, CA, United States",3.4,p[phone]
幕府餐厅 ,Shogun Restaurant,"37.639619, -118.96680600000002",1,"Discover a whole new dining experience at Shogun Restaurant. Let our master chefs dazzle you with their samurai-like swordsmanship as they skillfully slice, dice, juggle, and entertain, while preparing delicious entrees on a sizzling Teppanyaki grill.",10,5,"37.639619, -118.96680600000002",,http://shogunmammoth.com/,饭馆,中式,"452 Old Mammoth Rd, Mammoth Lakes, CA, United States",,p[phone]
索诺拉州中国餐馆 ,Sonora Chinese Restaurant,"37.977138, -120.32316700000001",1,"This is the best Chinese food in the area. It's a wonderful, family-run business with good service and delicious food.",10,5,"37.977138, -120.32316700000001",,,饭馆,中式,"14619 Mono Way, Sonora, CA, United States",,p[phone]
SUBWAY®赛百味餐厅 ,SUBWAY® Restaurants,"37.485887, -119.965958",1,,10,5,"37.485887, -119.965958",,http://www.subway.com/subwayroot/default.aspx?rdr=Banners:GooglePlaces:SubwayCom,饭馆,快餐,"4998 7th St, Mariposa, CA, United States",3.9,p[phone]
塔可钟 ,Taco Bell,"37.332128, -119.65780999999998",1,,10,5,"37.332128, -119.65780999999998",,http://www.tacobell.com/,饭馆,快餐,"40020 California 49, Oakhurst, CA, United States",,p[phone]
中国餐厅的味道 ,Taste of China Restaurant,"37.330863, -119.657624",1,,10,5,"37.330863, -119.657624",,,饭馆,中式,"40034 California 49, Oakhurst, CA, United States",4,p[phone]
Thai'd向上 ,Thai'd Up,"37.637554, -118.96629200000001",1,,10,5,"37.637554, -118.96629200000001",,http://www.thaidup.net/,饭馆,中式,"587 Old Mammoth Rd, Mammoth Lakes, CA, United States",3.6,p[phone]
旅游Wawona饭厅 ,Wawona Dining Room,"37.536932, -119.65486099999998",1,"The Wawona Dining Room is well-known for its culinary excellence. Chef McFann’s cuisine features an array of seasonal specialties as well as traditional favorites, including Pot Roast, fresh Trout and a delicious grilled Flat Iron Steak. Also, be sure to try some of his tasty Green Chili soup.
The Wawona Dining Room itself is traditional Victorian with a rustic flare. Hand-painted hanging lights featuring giant sequoias and strung with small sequoia cones are replicas of original hotel lamps from the 1800s and cast a warm glow throughout the room. On warm summer nights, the veranda, which is adjacent to the dining room, is a classic spot to enjoy Wawona's sumptuous fare. Cocktail lounge service can be enjoyed by the fireplace, on the veranda, in the beautiful Guest Lounge and on the lawn while relaxing in one of the inviting Adirondack chairs.",10,5,"37.536932, -119.65486099999998",,,饭馆,餐厅,"Yosemite National Park, CA, United States",,p[phone]
白狼小屋 ,White Wolf Lodge,"37.869586, -119.64916",1,"Set back in a quiet spot off Tioga Road, some 30 miles from Yosemite Valley, is the tranquil White Wolf Lodge. The Lodge is an excellent base camp for day hikes to Lukens and Harden Lakes. Nestled in a beautiful sub-alpine meadow generously decorated with wildflowers and fringed by Lodgepole pines, this is indeed a peaceful spot in Yosemite. White Wolf Lodge is open approximately from mid-June to mid-September, conditions permitting.",10,5,"37.869586, -119.64916",,,饭馆,餐厅,"Yosemite National Park, CA, United States",,p[phone]
优胜美地景观餐厅,Yosemite View Restaurant,"37.661394, -119.848143",1,"Enjoy tasty American favorites at our full-service restaurant overlooking the wild and scenic Merced River. Our Yosemite hotel's proud to come complete with on-site dining at The River Restaurant & Lounge near Yosemite National Park. Order a pizza to go from Parkside Pizza in El Portal, CA. Prepare meals in your in-room kitchenette with groceries from our nearby convenience store. Travel a short distance to a nearby family-style restaurant or sports bar. Refuel on quality deli-style food while in Yosemite Valley. The dining choices in El Portal abound.",10,5,"37.661394, -119.848143",,,饭馆,餐厅,"11156 California 140, El Portal, CA, United States",,p[phone]